OWNER,NAME,TYPE,TO_CHAR(S.LINE),"REGEXP_REPLACE(S.TEXT,'(^([[:SPACE:]]|[[:CNTRL:]])+)|(([[:SPACE:]]|[[:CNTRL:]])+$)',NULL)--SELECTCOUNT(*)"
ONEDATA_WA,NCI_11179,PACKAGE BODY,63,/* Function returns the Item ID and associated inforamtion if the concept combination found. */
ONEDATA_WA,NCI_11179,PACKAGE BODY,630,"dbms_sql.bind_variable(v_cur, ':item_id', v_from_module_id);"
ONEDATA_WA,NCI_11179,PACKAGE BODY,631,"dbms_sql.bind_variable(v_cur, ':ver_nr', v_from_module_ver);"
ONEDATA_WA,NCI_11179,PACKAGE BODY,632,NULL
ONEDATA_WA,NCI_11179,PACKAGE BODY,633,NULL
ONEDATA_WA,NCI_11179,PACKAGE BODY,634,for i in 1..v_meta_col_cnt loop
ONEDATA_WA,NCI_11179,PACKAGE BODY,635,"dbms_sql.define_column(v_cur, i, '', 4000);"
ONEDATA_WA,NCI_11179,PACKAGE BODY,636,end loop;
ONEDATA_WA,NCI_11179,PACKAGE BODY,637,NULL
ONEDATA_WA,NCI_11179,PACKAGE BODY,638,v_temp := dbms_sql.execute_and_fetch(v_cur);
ONEDATA_WA,NCI_11179,PACKAGE BODY,639,"dbms_sql.describe_columns(v_cur, v_meta_col_cnt, v_meta_desc_tab);"
ONEDATA_WA,NCI_11179,PACKAGE BODY,64,"procedure CncptCombExists (v_nm in varchar2, v_item_typ in integer, v_item_id out number, v_item_ver_nr out number, v_long_nm out varchar2, v_def out varchar2)"
ONEDATA_WA,NCI_11179,PACKAGE BODY,640,NULL
ONEDATA_WA,NCI_11179,PACKAGE BODY,641,row := t_row();
ONEDATA_WA,NCI_11179,PACKAGE BODY,642,NULL
ONEDATA_WA,NCI_11179,PACKAGE BODY,643,for i in 1..v_meta_col_cnt loop
ONEDATA_WA,NCI_11179,PACKAGE BODY,644,"dbms_sql.column_value(v_cur, i, v_col_val);"
ONEDATA_WA,NCI_11179,PACKAGE BODY,645,"ihook.setColumnValue(row, v_meta_desc_tab(i).col_name, v_col_val);"
ONEDATA_WA,NCI_11179,PACKAGE BODY,646,end loop;
ONEDATA_WA,NCI_11179,PACKAGE BODY,647,NULL
ONEDATA_WA,NCI_11179,PACKAGE BODY,648,dbms_sql.close_cursor(v_cur);
ONEDATA_WA,NCI_11179,PACKAGE BODY,649,NULL
ONEDATA_WA,NCI_11179,PACKAGE BODY,65,as
ONEDATA_WA,NCI_11179,PACKAGE BODY,650,"ihook.setColumnValue(row, 'VER_NR',v_to_form_ver);"
ONEDATA_WA,NCI_11179,PACKAGE BODY,651,"ihook.setColumnValue(row, 'ITEM_ID',v_to_module_id);"
ONEDATA_WA,NCI_11179,PACKAGE BODY,652,"--  ihook.setColumnValue(row, 'ITEM_NM',v_to_module_id);"
ONEDATA_WA,NCI_11179,PACKAGE BODY,653,action_rows := t_rows();
ONEDATA_WA,NCI_11179,PACKAGE BODY,654,NULL
ONEDATA_WA,NCI_11179,PACKAGE BODY,655,action_rows.extend; action_rows(action_rows.last) := row;
ONEDATA_WA,NCI_11179,PACKAGE BODY,656,"action := t_actionRowset(action_rows, 'Administered Item (No Sequence)',2, 10, 'insert');"
ONEDATA_WA,NCI_11179,PACKAGE BODY,657,actions.extend; actions(actions.last) := action;
ONEDATA_WA,NCI_11179,PACKAGE BODY,658,NULL
ONEDATA_WA,NCI_11179,PACKAGE BODY,659,NULL
ONEDATA_WA,NCI_11179,PACKAGE BODY,66,v_out integer;
ONEDATA_WA,NCI_11179,PACKAGE BODY,660,row := t_row();
ONEDATA_WA,NCI_11179,PACKAGE BODY,661,NULL
ONEDATA_WA,NCI_11179,PACKAGE BODY,662,"ihook.setColumnValue(row, 'P_item_VER_NR',v_to_form_ver);"
ONEDATA_WA,NCI_11179,PACKAGE BODY,663,"ihook.setColumnValue(row, 'p_ITEM_ID',v_to_form_id);"
ONEDATA_WA,NCI_11179,PACKAGE BODY,664,"ihook.setColumnValue(row, 'c_ITEM_ID',v_to_module_id);"
ONEDATA_WA,NCI_11179,PACKAGE BODY,665,"ihook.setColumnValue(row, 'c_ITEM_ver_nr',v_to_form_ver);"
ONEDATA_WA,NCI_11179,PACKAGE BODY,666,"ihook.setColumnValue(row, 'rel_typ_id',61);"
ONEDATA_WA,NCI_11179,PACKAGE BODY,667,NULL
ONEDATA_WA,NCI_11179,PACKAGE BODY,668,if (v_disp_ord < 0) then
ONEDATA_WA,NCI_11179,PACKAGE BODY,669,"select nvl(max(disp_ord)+ 1,0) into v_disp_ord1 from nci_admin_item_rel where"
ONEDATA_WA,NCI_11179,PACKAGE BODY,67,begin
ONEDATA_WA,NCI_11179,PACKAGE BODY,670,p_item_id = v_to_form_id and p_item_ver_nr = v_to_form_ver;
ONEDATA_WA,NCI_11179,PACKAGE BODY,671,--   raise_application_error(-2000
ONEDATA_WA,NCI_11179,PACKAGE BODY,672,"ihook.setColumnValue(row, 'disp_ord',v_disp_ord1);"
ONEDATA_WA,NCI_11179,PACKAGE BODY,673,else
ONEDATA_WA,NCI_11179,PACKAGE BODY,674,"ihook.setColumnValue(row, 'disp_ord',v_disp_ord);"
ONEDATA_WA,NCI_11179,PACKAGE BODY,675,end if;
ONEDATA_WA,NCI_11179,PACKAGE BODY,676,action_rows := t_rows();
ONEDATA_WA,NCI_11179,PACKAGE BODY,677,NULL
ONEDATA_WA,NCI_11179,PACKAGE BODY,678,action_rows.extend; action_rows(action_rows.last) := row;
ONEDATA_WA,NCI_11179,PACKAGE BODY,679,"action := t_actionRowset(action_rows, 'Form-Module Relationship', 2, 12, 'insert');"
ONEDATA_WA,NCI_11179,PACKAGE BODY,68,NULL
ONEDATA_WA,NCI_11179,PACKAGE BODY,680,actions.extend; actions(actions.last) := action;
ONEDATA_WA,NCI_11179,PACKAGE BODY,681,NULL
ONEDATA_WA,NCI_11179,PACKAGE BODY,682,"--raise_application_error(-20000,'HErer');"
ONEDATA_WA,NCI_11179,PACKAGE BODY,683,-- Questions
ONEDATA_WA,NCI_11179,PACKAGE BODY,684,"spCopyQuestion(actions, v_from_module_id, v_from_module_ver, v_to_module_id, v_to_form_ver,v_disp_ord);"
ONEDATA_WA,NCI_11179,PACKAGE BODY,685,NULL
ONEDATA_WA,NCI_11179,PACKAGE BODY,686,"--raise_application_error(-20000,'Here'|| v_from_module_id || '   ' || v_to_module_id || '  ' || actions.count);"
ONEDATA_WA,NCI_11179,PACKAGE BODY,687,NULL
ONEDATA_WA,NCI_11179,PACKAGE BODY,688,NULL
ONEDATA_WA,NCI_11179,PACKAGE BODY,689,NULL
ONEDATA_WA,NCI_11179,PACKAGE BODY,69,"for cur in (select ext.* from nci_admin_item_ext ext,admin_item a"
ONEDATA_WA,NCI_11179,PACKAGE BODY,690,end;
ONEDATA_WA,NCI_11179,PACKAGE BODY,691,NULL
ONEDATA_WA,NCI_11179,PACKAGE BODY,692,NULL
ONEDATA_WA,NCI_11179,PACKAGE BODY,693,NULL
ONEDATA_WA,NCI_11179,PACKAGE BODY,694,/*  Common children copy when creating a version */
ONEDATA_WA,NCI_11179,PACKAGE BODY,695,"procedure spCreateCommonChildrenNCI (actions in out t_actions, v_admin_item admin_item%rowtype, v_version number) as"
ONEDATA_WA,NCI_11179,PACKAGE BODY,696,action           t_actionRowset;
ONEDATA_WA,NCI_11179,PACKAGE BODY,697,action_rows              t_rows := t_rows();
ONEDATA_WA,NCI_11179,PACKAGE BODY,698,action_rows_csi              t_rows := t_rows();
ONEDATA_WA,NCI_11179,PACKAGE BODY,699,row          t_row;
ONEDATA_WA,NCI_11179,PACKAGE BODY,7,/*  This package includes generic functions as well as versioning related procedures for NCI */
ONEDATA_WA,NCI_11179,PACKAGE BODY,70,"where nvl(a.fld_delete,0) = 0 and a.item_id = ext.item_id and a.ver_nr = ext.ver_nr and cncpt_concat = v_nm and a.admin_item_typ_id = v_item_typ) loop"
ONEDATA_WA,NCI_11179,PACKAGE BODY,700,v_table_name varchar2(30);
ONEDATA_WA,NCI_11179,PACKAGE BODY,701,v_sql        varchar2(4000);
ONEDATA_WA,NCI_11179,PACKAGE BODY,702,NULL
ONEDATA_WA,NCI_11179,PACKAGE BODY,703,v_cur        number;
ONEDATA_WA,NCI_11179,PACKAGE BODY,704,v_temp        number;
ONEDATA_WA,NCI_11179,PACKAGE BODY,705,v_col_val       varchar2(4000);
ONEDATA_WA,NCI_11179,PACKAGE BODY,706,NULL
ONEDATA_WA,NCI_11179,PACKAGE BODY,707,v_meta_col_cnt      integer;
ONEDATA_WA,NCI_11179,PACKAGE BODY,708,v_meta_desc_tab      dbms_sql.desc_tab;
ONEDATA_WA,NCI_11179,PACKAGE BODY,709,NULL
ONEDATA_WA,NCI_11179,PACKAGE BODY,71,v_item_id := cur.item_id;
ONEDATA_WA,NCI_11179,PACKAGE BODY,710,begin
ONEDATA_WA,NCI_11179,PACKAGE BODY,711,NULL
ONEDATA_WA,NCI_11179,PACKAGE BODY,712,/*  Copy Alternate Names */
ONEDATA_WA,NCI_11179,PACKAGE BODY,713,action_rows := t_rows();
ONEDATA_WA,NCI_11179,PACKAGE BODY,714,action_rows_csi := t_rows();
ONEDATA_WA,NCI_11179,PACKAGE BODY,715,v_table_name := 'ALT_NMS';
ONEDATA_WA,NCI_11179,PACKAGE BODY,716,v_meta_col_cnt := TEMPLATE_11179.getColumnCount(v_table_name);
ONEDATA_WA,NCI_11179,PACKAGE BODY,717,NULL
ONEDATA_WA,NCI_11179,PACKAGE BODY,718,for an_cur in (select nm_id from alt_nms where
ONEDATA_WA,NCI_11179,PACKAGE BODY,719,item_id = v_admin_item.item_id and ver_nr = v_admin_item.ver_nr) loop
ONEDATA_WA,NCI_11179,PACKAGE BODY,72,v_item_ver_nr := cur.ver_nr;
ONEDATA_WA,NCI_11179,PACKAGE BODY,720,v_sql := TEMPLATE_11179.getSelectSql(v_table_name) || ' where nm_id = :nm_id';
ONEDATA_WA,NCI_11179,PACKAGE BODY,721,v_cur := dbms_sql.open_cursor;
ONEDATA_WA,NCI_11179,PACKAGE BODY,722,"dbms_sql.parse(v_cur, v_sql, dbms_sql.native);"
ONEDATA_WA,NCI_11179,PACKAGE BODY,723,"dbms_sql.bind_variable(v_cur, ':nm_id', an_cur.nm_id);"
ONEDATA_WA,NCI_11179,PACKAGE BODY,724,NULL
ONEDATA_WA,NCI_11179,PACKAGE BODY,725,for i in 1..v_meta_col_cnt loop
ONEDATA_WA,NCI_11179,PACKAGE BODY,726,"dbms_sql.define_column(v_cur, i, '', 4000);"
ONEDATA_WA,NCI_11179,PACKAGE BODY,727,end loop;
ONEDATA_WA,NCI_11179,PACKAGE BODY,728,NULL
ONEDATA_WA,NCI_11179,PACKAGE BODY,729,v_temp := dbms_sql.execute_and_fetch(v_cur);
ONEDATA_WA,NCI_11179,PACKAGE BODY,73,v_long_nm := cur.cncpt_concat_nm;
ONEDATA_WA,NCI_11179,PACKAGE BODY,730,"dbms_sql.describe_columns(v_cur, v_meta_col_cnt, v_meta_desc_tab);"
ONEDATA_WA,NCI_11179,PACKAGE BODY,731,NULL
ONEDATA_WA,NCI_11179,PACKAGE BODY,732,row := t_row();
ONEDATA_WA,NCI_11179,PACKAGE BODY,733,for i in 1..v_meta_col_cnt loop
ONEDATA_WA,NCI_11179,PACKAGE BODY,734,"dbms_sql.column_value(v_cur, i, v_col_val);"
ONEDATA_WA,NCI_11179,PACKAGE BODY,735,"ihook.setColumnValue(row, v_meta_desc_tab(i).col_name, v_col_val);"
ONEDATA_WA,NCI_11179,PACKAGE BODY,736,end loop;
ONEDATA_WA,NCI_11179,PACKAGE BODY,737,dbms_sql.close_cursor(v_cur);
ONEDATA_WA,NCI_11179,PACKAGE BODY,738,NULL
ONEDATA_WA,NCI_11179,PACKAGE BODY,739,select od_seq_ALT_NMS.nextval into v_temp from dual;
ONEDATA_WA,NCI_11179,PACKAGE BODY,74,v_def := cur.cncpt_concat_def;
ONEDATA_WA,NCI_11179,PACKAGE BODY,740,"ihook.setColumnValue(row, 'nm_ID',v_temp);"
ONEDATA_WA,NCI_11179,PACKAGE BODY,741,"ihook.setColumnValue(row, 'VER_NR', v_version);"
ONEDATA_WA,NCI_11179,PACKAGE BODY,742,"ihook.setColumnValue(row, 'NCI_IDSEQ', '');"
ONEDATA_WA,NCI_11179,PACKAGE BODY,743,NULL
ONEDATA_WA,NCI_11179,PACKAGE BODY,744,action_rows.extend; action_rows(action_rows.last) := row;
ONEDATA_WA,NCI_11179,PACKAGE BODY,745,/*  Alternate Name - Classification */
ONEDATA_WA,NCI_11179,PACKAGE BODY,746,"for csi_cur in (select nci_pub_id, nci_ver_nr, typ_nm from NCI_CSI_ALT_DEFNMS where nmdef_id = an_cur.nm_id) loop"
ONEDATA_WA,NCI_11179,PACKAGE BODY,747,row:= t_row();
ONEDATA_WA,NCI_11179,PACKAGE BODY,748,"ihook.setColumnValue(row, 'nmdef_ID',v_temp);"
ONEDATA_WA,NCI_11179,PACKAGE BODY,749,"ihook.setColumnValue(row, 'NCI_PUB_ID', csi_cur.NCI_PUB_ID);"
ONEDATA_WA,NCI_11179,PACKAGE BODY,75,end loop;
ONEDATA_WA,NCI_11179,PACKAGE BODY,750,"ihook.setColumnValue(row, 'NCI_VER_NR', csi_cur.NCI_VER_NR);"
ONEDATA_WA,NCI_11179,PACKAGE BODY,751,"ihook.setColumnValue(row, 'TYP_NM', csi_cur.TYP_NM);"
ONEDATA_WA,NCI_11179,PACKAGE BODY,752,action_rows_csi.extend; action_rows_csi(action_rows_Csi.last) := row;
ONEDATA_WA,NCI_11179,PACKAGE BODY,753,end loop;
ONEDATA_WA,NCI_11179,PACKAGE BODY,754,end loop;
ONEDATA_WA,NCI_11179,PACKAGE BODY,755,NULL
ONEDATA_WA,NCI_11179,PACKAGE BODY,756,"action := t_actionRowset(action_rows, v_table_name, 12, 'insert');"
ONEDATA_WA,NCI_11179,PACKAGE BODY,757,actions.extend; actions(actions.last) := action;
ONEDATA_WA,NCI_11179,PACKAGE BODY,758,---  End of Alternate Names
ONEDATA_WA,NCI_11179,PACKAGE BODY,759,NULL
ONEDATA_WA,NCI_11179,PACKAGE BODY,76,end;
ONEDATA_WA,NCI_11179,PACKAGE BODY,760,-- Alternate Definitions
ONEDATA_WA,NCI_11179,PACKAGE BODY,761,NULL
ONEDATA_WA,NCI_11179,PACKAGE BODY,762,action_rows := t_rows();
ONEDATA_WA,NCI_11179,PACKAGE BODY,763,NULL
ONEDATA_WA,NCI_11179,PACKAGE BODY,764,v_table_name := 'ALT_DEF';
ONEDATA_WA,NCI_11179,PACKAGE BODY,765,v_meta_col_cnt := TEMPLATE_11179.getColumnCount(v_table_name);
ONEDATA_WA,NCI_11179,PACKAGE BODY,766,NULL
ONEDATA_WA,NCI_11179,PACKAGE BODY,767,for ad_cur in  (select def_id from alt_def where
ONEDATA_WA,NCI_11179,PACKAGE BODY,768,item_id = v_admin_item.item_id and ver_nr = v_admin_item.ver_nr) loop
ONEDATA_WA,NCI_11179,PACKAGE BODY,769,v_sql := TEMPLATE_11179.getSelectSql(v_table_name) || ' where def_id = :def_id';
ONEDATA_WA,NCI_11179,PACKAGE BODY,77,NULL
ONEDATA_WA,NCI_11179,PACKAGE BODY,770,v_cur := dbms_sql.open_cursor;
ONEDATA_WA,NCI_11179,PACKAGE BODY,771,"dbms_sql.parse(v_cur, v_sql, dbms_sql.native);"
ONEDATA_WA,NCI_11179,PACKAGE BODY,772,"dbms_sql.bind_variable(v_cur, ':def_id', ad_cur.def_id);"
ONEDATA_WA,NCI_11179,PACKAGE BODY,773,NULL
ONEDATA_WA,NCI_11179,PACKAGE BODY,774,for i in 1..v_meta_col_cnt loop
ONEDATA_WA,NCI_11179,PACKAGE BODY,775,"dbms_sql.define_column(v_cur, i, '', 4000);"
ONEDATA_WA,NCI_11179,PACKAGE BODY,776,end loop;
ONEDATA_WA,NCI_11179,PACKAGE BODY,777,NULL
ONEDATA_WA,NCI_11179,PACKAGE BODY,778,v_temp := dbms_sql.execute_and_fetch(v_cur);
ONEDATA_WA,NCI_11179,PACKAGE BODY,779,"dbms_sql.describe_columns(v_cur, v_meta_col_cnt, v_meta_desc_tab);"
ONEDATA_WA,NCI_11179,PACKAGE BODY,78,NULL
ONEDATA_WA,NCI_11179,PACKAGE BODY,780,NULL
ONEDATA_WA,NCI_11179,PACKAGE BODY,781,row := t_row();
ONEDATA_WA,NCI_11179,PACKAGE BODY,782,for i in 1..v_meta_col_cnt loop
ONEDATA_WA,NCI_11179,PACKAGE BODY,783,"dbms_sql.column_value(v_cur, i, v_col_val);"
ONEDATA_WA,NCI_11179,PACKAGE BODY,784,"ihook.setColumnValue(row, v_meta_desc_tab(i).col_name, v_col_val);"
ONEDATA_WA,NCI_11179,PACKAGE BODY,785,end loop;
ONEDATA_WA,NCI_11179,PACKAGE BODY,786,NULL
ONEDATA_WA,NCI_11179,PACKAGE BODY,787,dbms_sql.close_cursor(v_cur);
ONEDATA_WA,NCI_11179,PACKAGE BODY,788,select od_seq_ALT_DEF.nextval into v_temp from dual;
ONEDATA_WA,NCI_11179,PACKAGE BODY,789,"ihook.setColumnValue(row, 'DEF_ID', v_temp);"
ONEDATA_WA,NCI_11179,PACKAGE BODY,79,/* Get the string in position v_idx within string v_nm */
ONEDATA_WA,NCI_11179,PACKAGE BODY,790,"ihook.setColumnValue(row, 'VER_NR', v_version);"
ONEDATA_WA,NCI_11179,PACKAGE BODY,791,"ihook.setColumnValue(row, 'NCI_IDSEQ', '');"
ONEDATA_WA,NCI_11179,PACKAGE BODY,792,action_rows.extend; action_rows(action_rows.last) := row;
ONEDATA_WA,NCI_11179,PACKAGE BODY,793,NULL
ONEDATA_WA,NCI_11179,PACKAGE BODY,794,"for csi_cur in (select nci_pub_id, nci_ver_nr, typ_nm from NCI_CSI_ALT_DEFNMS where nmdef_id = ad_cur.def_id) loop"
ONEDATA_WA,NCI_11179,PACKAGE BODY,795,row:= t_row();
ONEDATA_WA,NCI_11179,PACKAGE BODY,796,"ihook.setColumnValue(row, 'NMDEF_ID',v_temp);"
ONEDATA_WA,NCI_11179,PACKAGE BODY,797,"ihook.setColumnValue(row, 'NCI_PUB_ID', csi_cur.NCI_PUB_ID);"
ONEDATA_WA,NCI_11179,PACKAGE BODY,798,"ihook.setColumnValue(row, 'NCI_VER_NR', csi_cur.NCI_VER_NR);"
ONEDATA_WA,NCI_11179,PACKAGE BODY,799,"ihook.setColumnValue(row, 'TYP_NM', csi_cur.TYP_NM);"
ONEDATA_WA,NCI_11179,PACKAGE BODY,8,/***********************************************/
ONEDATA_WA,NCI_11179,PACKAGE BODY,80,"function getWord(v_nm in varchar2, v_idx in integer, v_max in integer) return varchar2 is"
ONEDATA_WA,NCI_11179,PACKAGE BODY,800,action_rows_csi.extend; action_rows_csi(action_rows_Csi.last) := row;
ONEDATA_WA,NCI_11179,PACKAGE BODY,801,end loop;
ONEDATA_WA,NCI_11179,PACKAGE BODY,802,end loop;
ONEDATA_WA,NCI_11179,PACKAGE BODY,803,NULL
ONEDATA_WA,NCI_11179,PACKAGE BODY,804,"action := t_actionRowset(action_rows, v_table_name, 13, 'insert');"
ONEDATA_WA,NCI_11179,PACKAGE BODY,805,actions.extend; actions(actions.last) := action;
ONEDATA_WA,NCI_11179,PACKAGE BODY,806,NULL
ONEDATA_WA,NCI_11179,PACKAGE BODY,807,"action := t_actionRowset(action_rows_csi, 'Classification level Name/Definition 2',2, 25, 'insert');"
ONEDATA_WA,NCI_11179,PACKAGE BODY,808,actions.extend; actions(actions.last) := action;
ONEDATA_WA,NCI_11179,PACKAGE BODY,809,NULL
ONEDATA_WA,NCI_11179,PACKAGE BODY,81,v_word  varchar2(100);
ONEDATA_WA,NCI_11179,PACKAGE BODY,810,-- End of Alternate Definition
ONEDATA_WA,NCI_11179,PACKAGE BODY,811,NULL
ONEDATA_WA,NCI_11179,PACKAGE BODY,812,--- Reference Documents
ONEDATA_WA,NCI_11179,PACKAGE BODY,813,NULL
ONEDATA_WA,NCI_11179,PACKAGE BODY,814,action_rows := t_rows();
ONEDATA_WA,NCI_11179,PACKAGE BODY,815,NULL
ONEDATA_WA,NCI_11179,PACKAGE BODY,816,v_table_name := 'REF';
ONEDATA_WA,NCI_11179,PACKAGE BODY,817,v_meta_col_cnt := TEMPLATE_11179.getColumnCount(v_table_name);
ONEDATA_WA,NCI_11179,PACKAGE BODY,818,NULL
ONEDATA_WA,NCI_11179,PACKAGE BODY,819,for ref_cur in  (select ref_id from ref where
ONEDATA_WA,NCI_11179,PACKAGE BODY,82,begin
ONEDATA_WA,NCI_11179,PACKAGE BODY,820,item_id = v_admin_item.item_id and ver_nr = v_admin_item.ver_nr) loop
ONEDATA_WA,NCI_11179,PACKAGE BODY,821,NULL
ONEDATA_WA,NCI_11179,PACKAGE BODY,822,v_sql := TEMPLATE_11179.getSelectSql(v_table_name) || ' where ref_id = :ref_id';
ONEDATA_WA,NCI_11179,PACKAGE BODY,823,v_cur := dbms_sql.open_cursor;
ONEDATA_WA,NCI_11179,PACKAGE BODY,824,"dbms_sql.parse(v_cur, v_sql, dbms_sql.native);"
ONEDATA_WA,NCI_11179,PACKAGE BODY,825,"dbms_sql.bind_variable(v_cur, ':ref_id', ref_cur.ref_id);"
ONEDATA_WA,NCI_11179,PACKAGE BODY,826,NULL
ONEDATA_WA,NCI_11179,PACKAGE BODY,827,for i in 1..v_meta_col_cnt loop
ONEDATA_WA,NCI_11179,PACKAGE BODY,828,"dbms_sql.define_column(v_cur, i, '', 4000);"
ONEDATA_WA,NCI_11179,PACKAGE BODY,829,end loop;
ONEDATA_WA,NCI_11179,PACKAGE BODY,83,if (v_idx = 1 and v_idx = v_max)then
ONEDATA_WA,NCI_11179,PACKAGE BODY,830,NULL
ONEDATA_WA,NCI_11179,PACKAGE BODY,831,v_temp := dbms_sql.execute_and_fetch(v_cur);
ONEDATA_WA,NCI_11179,PACKAGE BODY,832,"dbms_sql.describe_columns(v_cur, v_meta_col_cnt, v_meta_desc_tab);"
ONEDATA_WA,NCI_11179,PACKAGE BODY,833,NULL
ONEDATA_WA,NCI_11179,PACKAGE BODY,834,row := t_row();
ONEDATA_WA,NCI_11179,PACKAGE BODY,835,NULL
ONEDATA_WA,NCI_11179,PACKAGE BODY,836,for i in 1..v_meta_col_cnt loop
ONEDATA_WA,NCI_11179,PACKAGE BODY,837,"dbms_sql.column_value(v_cur, i, v_col_val);"
ONEDATA_WA,NCI_11179,PACKAGE BODY,838,"ihook.setColumnValue(row, v_meta_desc_tab(i).col_name, v_col_val);"
ONEDATA_WA,NCI_11179,PACKAGE BODY,839,end loop;
ONEDATA_WA,NCI_11179,PACKAGE BODY,84,v_word := v_nm;
ONEDATA_WA,NCI_11179,PACKAGE BODY,840,NULL
ONEDATA_WA,NCI_11179,PACKAGE BODY,841,dbms_sql.close_cursor(v_cur);
ONEDATA_WA,NCI_11179,PACKAGE BODY,842,NULL
ONEDATA_WA,NCI_11179,PACKAGE BODY,843,"ihook.setColumnValue(row, 'ref_ID', -1);"
ONEDATA_WA,NCI_11179,PACKAGE BODY,844,"ihook.setColumnValue(row, 'NCI_IDSEQ', '');"
ONEDATA_WA,NCI_11179,PACKAGE BODY,845,"ihook.setColumnValue(row, 'VER_NR', v_version);"
ONEDATA_WA,NCI_11179,PACKAGE BODY,846,action_rows.extend; action_rows(action_rows.last) := row;
ONEDATA_WA,NCI_11179,PACKAGE BODY,847,end loop;
ONEDATA_WA,NCI_11179,PACKAGE BODY,848,NULL
ONEDATA_WA,NCI_11179,PACKAGE BODY,849,"action := t_actionRowset(action_rows, v_table_name, 14, 'insert');"
ONEDATA_WA,NCI_11179,PACKAGE BODY,85,elsif  (v_idx = 1 and v_idx < v_max)then
ONEDATA_WA,NCI_11179,PACKAGE BODY,850,actions.extend; actions(actions.last) := action;
ONEDATA_WA,NCI_11179,PACKAGE BODY,851,NULL
ONEDATA_WA,NCI_11179,PACKAGE BODY,852,-- End of Reference Documents
ONEDATA_WA,NCI_11179,PACKAGE BODY,853,-- Concepts
ONEDATA_WA,NCI_11179,PACKAGE BODY,854,NULL
ONEDATA_WA,NCI_11179,PACKAGE BODY,855,action_rows := t_rows();
ONEDATA_WA,NCI_11179,PACKAGE BODY,856,NULL
ONEDATA_WA,NCI_11179,PACKAGE BODY,857,v_table_name := 'CNCPT_ADMIN_ITEM';
ONEDATA_WA,NCI_11179,PACKAGE BODY,858,v_meta_col_cnt := TEMPLATE_11179.getColumnCount(v_table_name);
ONEDATA_WA,NCI_11179,PACKAGE BODY,859,NULL
ONEDATA_WA,NCI_11179,PACKAGE BODY,86,"v_word := substr(v_nm, 1, instr(v_nm, ' ',1,1)-1);"
ONEDATA_WA,NCI_11179,PACKAGE BODY,860,for ref_cur in  (select CNCPT_AI_ID from CNCPT_ADMIN_ITEM where
ONEDATA_WA,NCI_11179,PACKAGE BODY,861,item_id = v_admin_item.item_id and ver_nr = v_admin_item.ver_nr) loop
ONEDATA_WA,NCI_11179,PACKAGE BODY,862,v_sql := TEMPLATE_11179.getSelectSql(v_table_name) || ' where CNCPT_AI_ID = :CNCPT_AI_ID';
ONEDATA_WA,NCI_11179,PACKAGE BODY,863,v_cur := dbms_sql.open_cursor;
ONEDATA_WA,NCI_11179,PACKAGE BODY,864,"dbms_sql.parse(v_cur, v_sql, dbms_sql.native);"
ONEDATA_WA,NCI_11179,PACKAGE BODY,865,"dbms_sql.bind_variable(v_cur, ':CNCPT_AI_ID', ref_cur.CNCPT_AI_ID);"
ONEDATA_WA,NCI_11179,PACKAGE BODY,866,NULL
ONEDATA_WA,NCI_11179,PACKAGE BODY,867,for i in 1..v_meta_col_cnt loop
ONEDATA_WA,NCI_11179,PACKAGE BODY,868,"dbms_sql.define_column(v_cur, i, '', 4000);"
ONEDATA_WA,NCI_11179,PACKAGE BODY,869,end loop;
ONEDATA_WA,NCI_11179,PACKAGE BODY,87,elsif (v_idx = v_max) then
ONEDATA_WA,NCI_11179,PACKAGE BODY,870,NULL
ONEDATA_WA,NCI_11179,PACKAGE BODY,871,v_temp := dbms_sql.execute_and_fetch(v_cur);
ONEDATA_WA,NCI_11179,PACKAGE BODY,872,"dbms_sql.describe_columns(v_cur, v_meta_col_cnt, v_meta_desc_tab);"
ONEDATA_WA,NCI_11179,PACKAGE BODY,873,row := t_row();
ONEDATA_WA,NCI_11179,PACKAGE BODY,874,NULL
ONEDATA_WA,NCI_11179,PACKAGE BODY,875,for i in 1..v_meta_col_cnt loop
ONEDATA_WA,NCI_11179,PACKAGE BODY,876,"dbms_sql.column_value(v_cur, i, v_col_val);"
ONEDATA_WA,NCI_11179,PACKAGE BODY,877,"ihook.setColumnValue(row, v_meta_desc_tab(i).col_name, v_col_val);"
ONEDATA_WA,NCI_11179,PACKAGE BODY,878,end loop;
ONEDATA_WA,NCI_11179,PACKAGE BODY,879,NULL
ONEDATA_WA,NCI_11179,PACKAGE BODY,88,"v_word := substr(v_nm, instr(v_nm, ' ',1,v_idx-1)+1);"
ONEDATA_WA,NCI_11179,PACKAGE BODY,880,dbms_sql.close_cursor(v_cur);
ONEDATA_WA,NCI_11179,PACKAGE BODY,881,NULL
ONEDATA_WA,NCI_11179,PACKAGE BODY,882,"ihook.setColumnValue(row, 'CNCPT_AI_ID', -1);"
ONEDATA_WA,NCI_11179,PACKAGE BODY,883,"ihook.setColumnValue(row, 'VER_NR', v_version);"
ONEDATA_WA,NCI_11179,PACKAGE BODY,884,action_rows.extend; action_rows(action_rows.last) := row;
ONEDATA_WA,NCI_11179,PACKAGE BODY,885,end loop;
ONEDATA_WA,NCI_11179,PACKAGE BODY,886,NULL
